image_id,path,class,width,height,channels,average_R,average_G,average_B
val_ulcer_ (142).jpg,1_ulcerative_colitis\val_ulcer_ (142).jpg,1_ulcerative_colitis,720,576,3,106.56732735339506,61.11589988425926,34.62546296296296
val_ulcer_ (143).jpg,1_ulcerative_colitis\val_ulcer_ (143).jpg,1_ulcerative_colitis,720,576,3,120.47775848765433,68.16323543595679,47.17261043595679
val_ulcer_ (144).jpg,1_ulcerative_colitis\val_ulcer_ (144).jpg,1_ulcerative_colitis,720,576,3,135.3252628279321,59.34492910879629,35.87450327932099
val_ulcer_ (145).jpg,1_ulcerative_colitis\val_ulcer_ (145).jpg,1_ulcerative_colitis,720,576,3,139.61642554012346,72.23171296296296,59.580815972222226
val_ulcer_ (146).jpg,1_ulcerative_colitis\val_ulcer_ (146).jpg,1_ulcerative_colitis,720,576,3,143.81252893518518,70.21397569444444,50.044386574074075
val_ulcer_ (147).jpg,1_ulcerative_colitis\val_ulcer_ (147).jpg,1_ulcerative_colitis,720,576,3,117.76444347993827,55.643086902006175,44.844536072530865
val_ulcer_ (148).jpg,1_ulcerative_colitis\val_ulcer_ (148).jpg,1_ulcerative_colitis,720,576,3,106.99211757330247,54.75066550925926,42.465494791666664
val_ulcer_ (149).jpg,1_ulcerative_colitis\val_ulcer_ (149).jpg,1_ulcerative_colitis,720,576,3,103.43663676697531,53.905198688271604,36.355695408950616
val_ulcer_ (15).jpg,1_ulcerative_colitis\val_ulcer_ (15).jpg,1_ulcerative_colitis,720,576,3,139.05688657407407,79.49294945987654,51.07353877314815
val_ulcer_ (150).jpg,1_ulcerative_colitis\val_ulcer_ (150).jpg,1_ulcerative_colitis,720,576,3,127.99915605709876,81.84905719521605,63.66271701388889
val_ulcer_ (16).jpg,1_ulcerative_colitis\val_ulcer_ (16).jpg,1_ulcerative_colitis,720,576,3,160.1367115162037,84.91341869212962,68.37970679012345
val_ulcer_ (17).jpg,1_ulcerative_colitis\val_ulcer_ (17).jpg,1_ulcerative_colitis,720,576,3,134.64230565200617,75.68376736111111,62.09426359953704
val_ulcer_ (18).jpg,1_ulcerative_colitis\val_ulcer_ (18).jpg,1_ulcerative_colitis,720,576,3,125.3112533757716,59.848849826388886,7.04345100308642
val_ulcer_ (19).jpg,1_ulcerative_colitis\val_ulcer_ (19).jpg,1_ulcerative_colitis,720,576,3,134.18263647762345,80.25544463734568,61.39435281635802
val_ulcer_ (2).jpg,1_ulcerative_colitis\val_ulcer_ (2).jpg,1_ulcerative_colitis,720,576,3,108.61182484567901,49.28452932098765,37.36143663194444
val_ulcer_ (20).jpg,1_ulcerative_colitis\val_ulcer_ (20).jpg,1_ulcerative_colitis,720,576,3,87.60232445987654,47.933668499228396,37.89703896604938
val_ulcer_ (21).jpg,1_ulcerative_colitis\val_ulcer_ (21).jpg,1_ulcerative_colitis,720,576,3,150.42480951003085,86.98922646604939,63.82339409722222
val_ulcer_ (22).jpg,1_ulcerative_colitis\val_ulcer_ (22).jpg,1_ulcerative_colitis,720,576,3,124.67289978780865,71.9579402970679,61.63082561728395
val_ulcer_ (23).jpg,1_ulcerative_colitis\val_ulcer_ (23).jpg,1_ulcerative_colitis,720,576,3,136.73614486882715,80.76069396219135,53.33883101851852
val_ulcer_ (24).jpg,1_ulcerative_colitis\val_ulcer_ (24).jpg,1_ulcerative_colitis,720,576,3,124.14504484953704,67.11453028549383,43.58509837962963
val_ulcer_ (25).jpg,1_ulcerative_colitis\val_ulcer_ (25).jpg,1_ulcerative_colitis,720,576,3,140.52028597608026,87.12252604166666,67.10143952546296
val_ulcer_ (26).jpg,1_ulcerative_colitis\val_ulcer_ (26).jpg,1_ulcerative_colitis,720,576,3,152.91176697530864,94.8467472029321,66.53284143518519
val_ulcer_ (27).jpg,1_ulcerative_colitis\val_ulcer_ (27).jpg,1_ulcerative_colitis,720,576,3,149.4102768132716,79.56412037037038,53.400258005401234
val_ulcer_ (28).jpg,1_ulcerative_colitis\val_ulcer_ (28).jpg,1_ulcerative_colitis,720,576,3,115.04972270447531,59.97353153935185,38.60887345679012
val_ulcer_ (29).jpg,1_ulcerative_colitis\val_ulcer_ (29).jpg,1_ulcerative_colitis,720,576,3,119.2731674382716,70.66033227237655,45.49817708333333
val_ulcer_ (3).jpg,1_ulcerative_colitis\val_ulcer_ (3).jpg,1_ulcerative_colitis,720,576,3,130.59895109953703,79.7242934992284,61.009350887345676
val_ulcer_ (30).jpg,1_ulcerative_colitis\val_ulcer_ (30).jpg,1_ulcerative_colitis,720,576,3,105.96063126929012,48.75988618827161,37.78128375771605
val_ulcer_ (31).jpg,1_ulcerative_colitis\val_ulcer_ (31).jpg,1_ulcerative_colitis,720,576,3,155.28152488425926,93.26886091820988,57.0211540316358
val_ulcer_ (32).jpg,1_ulcerative_colitis\val_ulcer_ (32).jpg,1_ulcerative_colitis,720,576,3,115.51564911265432,65.99561631944445,54.38121383101852
val_ulcer_ (33).jpg,1_ulcerative_colitis\val_ulcer_ (33).jpg,1_ulcerative_colitis,720,576,3,133.5488208912037,90.81267119984568,68.79109037422839
val_ulcer_ (34).jpg,1_ulcerative_colitis\val_ulcer_ (34).jpg,1_ulcerative_colitis,720,576,3,138.179972029321,71.13123312114197,46.923464023919756
val_ulcer_ (35).jpg,1_ulcerative_colitis\val_ulcer_ (35).jpg,1_ulcerative_colitis,720,576,3,112.62248746141975,70.66294849537037,40.14198977623457
val_ulcer_ (36).jpg,1_ulcerative_colitis\val_ulcer_ (36).jpg,1_ulcerative_colitis,720,576,3,111.70311053240741,70.29738859953704,46.06293402777778
val_ulcer_ (37).jpg,1_ulcerative_colitis\val_ulcer_ (37).jpg,1_ulcerative_colitis,720,576,3,122.45382908950617,49.71967351466049,34.67617669753086
val_ulcer_ (38).jpg,1_ulcerative_colitis\val_ulcer_ (38).jpg,1_ulcerative_colitis,720,576,3,136.19330150462963,86.6102985146605,64.37307581018518
val_ulcer_ (39).jpg,1_ulcerative_colitis\val_ulcer_ (39).jpg,1_ulcerative_colitis,720,576,3,100.60653694058642,57.60660204475309,46.15601851851852
val_ulcer_ (4).jpg,1_ulcerative_colitis\val_ulcer_ (4).jpg,1_ulcerative_colitis,720,576,3,153.42027633101853,89.65024112654321,64.81494020061729
val_ulcer_ (40).jpg,1_ulcerative_colitis\val_ulcer_ (40).jpg,1_ulcerative_colitis,720,576,3,121.5840301890432,85.62951871141975,66.86279658564816
val_ulcer_ (41).jpg,1_ulcerative_colitis\val_ulcer_ (41).jpg,1_ulcerative_colitis,720,576,3,122.9209056712963,78.10548321759259,55.454005111882715
val_ulcer_ (42).jpg,1_ulcerative_colitis\val_ulcer_ (42).jpg,1_ulcerative_colitis,720,576,3,112.5464988425926,67.31095437885803,40.2696662808642
val_ulcer_ (43).jpg,1_ulcerative_colitis\val_ulcer_ (43).jpg,1_ulcerative_colitis,720,576,3,142.9976417824074,74.49787808641975,58.18758439429013
val_ulcer_ (44).jpg,1_ulcerative_colitis\val_ulcer_ (44).jpg,1_ulcerative_colitis,720,576,3,137.83798466435186,78.8408661265432,58.701989293981484
val_ulcer_ (45).jpg,1_ulcerative_colitis\val_ulcer_ (45).jpg,1_ulcerative_colitis,720,576,3,112.59900414737655,71.50551938657408,58.49754050925926
val_ulcer_ (46).jpg,1_ulcerative_colitis\val_ulcer_ (46).jpg,1_ulcerative_colitis,720,576,3,105.72979600694444,66.5609977816358,51.492503375771605
val_ulcer_ (47).jpg,1_ulcerative_colitis\val_ulcer_ (47).jpg,1_ulcerative_colitis,720,576,3,119.0422694830247,76.67327353395062,53.538307773919755
val_ulcer_ (48).jpg,1_ulcerative_colitis\val_ulcer_ (48).jpg,1_ulcerative_colitis,1920,1072,3,126.71635912235696,66.16769667288557,49.896359996890546
val_ulcer_ (49).jpg,1_ulcerative_colitis\val_ulcer_ (49).jpg,1_ulcerative_colitis,720,576,3,118.27157841435185,55.10076919367284,39.777502893518516
val_ulcer_ (5).jpg,1_ulcerative_colitis\val_ulcer_ (5).jpg,1_ulcerative_colitis,720,576,3,127.00994888117285,58.11010079089506,37.08205536265432
val_ulcer_ (50).jpg,1_ulcerative_colitis\val_ulcer_ (50).jpg,1_ulcerative_colitis,720,576,3,147.25239438657408,80.02266107253087,60.26144386574074
val_ulcer_ (51).jpg,1_ulcerative_colitis\val_ulcer_ (51).jpg,1_ulcerative_colitis,720,576,3,83.40282118055555,46.97383777006173,34.2056640625
val_ulcer_ (52).jpg,1_ulcerative_colitis\val_ulcer_ (52).jpg,1_ulcerative_colitis,720,576,3,135.78072675540125,83.76086757330246,61.60795958719136
val_ulcer_ (53).jpg,1_ulcerative_colitis\val_ulcer_ (53).jpg,1_ulcerative_colitis,720,576,3,141.98346113040122,60.13979793595679,21.25389419367284
val_ulcer_ (54).jpg,1_ulcerative_colitis\val_ulcer_ (54).jpg,1_ulcerative_colitis,720,576,3,153.29517264660493,76.44494116512345,62.435691550925924
val_ulcer_ (55).jpg,1_ulcerative_colitis\val_ulcer_ (55).jpg,1_ulcerative_colitis,720,576,3,93.14704861111112,52.33954234182099,41.7938102816358
val_ulcer_ (56).jpg,1_ulcerative_colitis\val_ulcer_ (56).jpg,1_ulcerative_colitis,720,576,3,144.8045741705247,69.31738522376543,39.09007523148148
val_ulcer_ (57).jpg,1_ulcerative_colitis\val_ulcer_ (57).jpg,1_ulcerative_colitis,720,576,3,119.42676022376543,73.29629629629629,48.311306423611114
val_ulcer_ (58).jpg,1_ulcerative_colitis\val_ulcer_ (58).jpg,1_ulcerative_colitis,720,576,3,142.69293499228394,73.33635947145062,61.16159577546296
val_ulcer_ (59).jpg,1_ulcerative_colitis\val_ulcer_ (59).jpg,1_ulcerative_colitis,720,576,3,124.40007233796297,69.75659963348765,53.79023678626543
val_ulcer_ (6).jpg,1_ulcerative_colitis\val_ulcer_ (6).jpg,1_ulcerative_colitis,720,576,3,135.78072675540125,83.76086757330246,61.60795958719136
val_ulcer_ (60).jpg,1_ulcerative_colitis\val_ulcer_ (60).jpg,1_ulcerative_colitis,720,576,3,127.21429880401234,79.94008969907408,66.1221161265432
val_ulcer_ (61).jpg,1_ulcerative_colitis\val_ulcer_ (61).jpg,1_ulcerative_colitis,720,576,3,107.11372733410494,80.03750482253086,58.22113956404321
val_ulcer_ (62).jpg,1_ulcerative_colitis\val_ulcer_ (62).jpg,1_ulcerative_colitis,720,576,3,137.42358458719136,75.59853877314815,57.60661651234568
val_ulcer_ (63).jpg,1_ulcerative_colitis\val_ulcer_ (63).jpg,1_ulcerative_colitis,720,576,3,150.86872347608025,87.83514419367285,60.97581500771605
val_ulcer_ (64).jpg,1_ulcerative_colitis\val_ulcer_ (64).jpg,1_ulcerative_colitis,720,576,3,125.98134645061728,55.63082320601852,40.162389081790124
val_ulcer_ (65).jpg,1_ulcerative_colitis\val_ulcer_ (65).jpg,1_ulcerative_colitis,720,576,3,139.8637080439815,68.49529079861111,39.67330005787037
val_ulcer_ (66).jpg,1_ulcerative_colitis\val_ulcer_ (66).jpg,1_ulcerative_colitis,720,576,3,141.51666425540122,75.55872636959876,54.93579041280864
val_ulcer_ (67).jpg,1_ulcerative_colitis\val_ulcer_ (67).jpg,1_ulcerative_colitis,720,576,3,106.81246624228395,63.8907672646605,42.68755787037037
val_ulcer_ (68).jpg,1_ulcerative_colitis\val_ulcer_ (68).jpg,1_ulcerative_colitis,720,576,3,140.89345341435185,86.84772135416667,67.21681857638889
val_ulcer_ (69).jpg,1_ulcerative_colitis\val_ulcer_ (69).jpg,1_ulcerative_colitis,720,576,3,133.6200954861111,70.26237702546297,54.193518518518516
val_ulcer_ (7).jpg,1_ulcerative_colitis\val_ulcer_ (7).jpg,1_ulcerative_colitis,720,576,3,97.59441550925926,63.276422646604935,52.94971064814815
val_ulcer_ (70).jpg,1_ulcerative_colitis\val_ulcer_ (70).jpg,1_ulcerative_colitis,720,576,3,95.58315972222222,63.117189911265434,45.86788676697531
val_ulcer_ (71).jpg,1_ulcerative_colitis\val_ulcer_ (71).jpg,1_ulcerative_colitis,720,576,3,111.50085117669754,51.96451099537037,39.882115644290124
val_ulcer_ (72).jpg,1_ulcerative_colitis\val_ulcer_ (72).jpg,1_ulcerative_colitis,720,576,3,118.62770543981482,61.19667727623457,33.47162181712963
val_ulcer_ (73).jpg,1_ulcerative_colitis\val_ulcer_ (73).jpg,1_ulcerative_colitis,720,576,3,141.97060426311728,84.93077256944444,66.21772521219135
val_ulcer_ (74).jpg,1_ulcerative_colitis\val_ulcer_ (74).jpg,1_ulcerative_colitis,720,576,3,121.64635898919754,75.92550636574074,59.01335358796296
val_ulcer_ (75).jpg,1_ulcerative_colitis\val_ulcer_ (75).jpg,1_ulcerative_colitis,720,576,3,135.57209924768517,73.72816599151234,60.47302758487654
val_ulcer_ (76).jpg,1_ulcerative_colitis\val_ulcer_ (76).jpg,1_ulcerative_colitis,720,576,3,113.96483410493828,65.93337914737654,58.823808834876544
val_ulcer_ (77).jpg,1_ulcerative_colitis\val_ulcer_ (77).jpg,1_ulcerative_colitis,720,576,3,103.8845630787037,56.16322579089506,37.66332706404321
val_ulcer_ (78).jpg,1_ulcerative_colitis\val_ulcer_ (78).jpg,1_ulcerative_colitis,720,576,3,121.74849537037036,43.00958236882716,31.626914544753088
val_ulcer_ (79).jpg,1_ulcerative_colitis\val_ulcer_ (79).jpg,1_ulcerative_colitis,720,576,3,122.01136670524691,70.67654079861111,42.58548900462963
val_ulcer_ (8).jpg,1_ulcerative_colitis\val_ulcer_ (8).jpg,1_ulcerative_colitis,720,576,3,131.3991584683642,73.72012442129629,47.520510223765434
val_ulcer_ (80).jpg,1_ulcerative_colitis\val_ulcer_ (80).jpg,1_ulcerative_colitis,720,576,3,123.47987075617284,66.80922309027778,34.72331934799383
val_ulcer_ (81).jpg,1_ulcerative_colitis\val_ulcer_ (81).jpg,1_ulcerative_colitis,720,576,3,107.6944709683642,59.84131462191358,37.618892264660495
val_ulcer_ (82).jpg,1_ulcerative_colitis\val_ulcer_ (82).jpg,1_ulcerative_colitis,720,576,3,122.06738522376543,65.41831114969136,42.91456886574074
val_ulcer_ (83).jpg,1_ulcerative_colitis\val_ulcer_ (83).jpg,1_ulcerative_colitis,720,576,3,125.93810522762345,62.50925202546296,32.526866319444444
val_ulcer_ (84).jpg,1_ulcerative_colitis\val_ulcer_ (84).jpg,1_ulcerative_colitis,720,576,3,103.90719039351852,65.4070842978395,38.53995466820987
val_ulcer_ (85).jpg,1_ulcerative_colitis\val_ulcer_ (85).jpg,1_ulcerative_colitis,720,576,3,143.53120177469137,76.91329571759259,62.665251253858024
val_ulcer_ (86).jpg,1_ulcerative_colitis\val_ulcer_ (86).jpg,1_ulcerative_colitis,720,576,3,94.17329282407407,61.96667872299383,40.02953800154321
val_ulcer_ (87).jpg,1_ulcerative_colitis\val_ulcer_ (87).jpg,1_ulcerative_colitis,720,576,3,117.77336033950617,67.87455632716049,40.19374758873457
val_ulcer_ (88).jpg,1_ulcerative_colitis\val_ulcer_ (88).jpg,1_ulcerative_colitis,720,576,3,139.75982349537037,80.52753665123457,68.08376012731482
val_ulcer_ (89).jpg,1_ulcerative_colitis\val_ulcer_ (89).jpg,1_ulcerative_colitis,720,576,3,122.70609567901235,49.96837384259259,34.74363908179012
val_ulcer_ (9).jpg,1_ulcerative_colitis\val_ulcer_ (9).jpg,1_ulcerative_colitis,720,576,3,128.4526355131173,54.33098234953704,29.29680507330247
val_ulcer_ (90).jpg,1_ulcerative_colitis\val_ulcer_ (90).jpg,1_ulcerative_colitis,720,576,3,116.12724971064814,56.265152391975306,41.31386236496913
val_ulcer_ (91).jpg,1_ulcerative_colitis\val_ulcer_ (91).jpg,1_ulcerative_colitis,720,576,3,123.51428915895062,80.43486448688272,46.65393518518518
val_ulcer_ (92).jpg,1_ulcerative_colitis\val_ulcer_ (92).jpg,1_ulcerative_colitis,720,576,3,128.9875530478395,53.468815104166666,31.358494888117285
val_ulcer_ (93).jpg,1_ulcerative_colitis\val_ulcer_ (93).jpg,1_ulcerative_colitis,720,576,3,143.83702498070988,56.28931327160494,30.932923418209878
val_ulcer_ (94).jpg,1_ulcerative_colitis\val_ulcer_ (94).jpg,1_ulcerative_colitis,720,576,3,129.2116657021605,58.05611255787037,34.62088396990741
val_ulcer_ (95).jpg,1_ulcerative_colitis\val_ulcer_ (95).jpg,1_ulcerative_colitis,720,576,3,118.63932291666667,79.82336516203704,56.250790895061726
val_ulcer_ (96).jpg,1_ulcerative_colitis\val_ulcer_ (96).jpg,1_ulcerative_colitis,720,576,3,128.03031201774692,56.01703076774692,29.50726996527778
val_ulcer_ (97).jpg,1_ulcerative_colitis\val_ulcer_ (97).jpg,1_ulcerative_colitis,720,576,3,146.55870466820988,56.64549334490741,43.84627700617284
val_ulcer_ (98).jpg,1_ulcerative_colitis\val_ulcer_ (98).jpg,1_ulcerative_colitis,720,576,3,142.15930266203705,82.01719955632716,62.02541473765432
val_ulcer_ (99).jpg,1_ulcerative_colitis\val_ulcer_ (99).jpg,1_ulcerative_colitis,720,576,3,124.04055266203704,66.7721378279321,34.01699459876543
val_polyps_ (1).jpg,2_polyps\val_polyps_ (1).jpg,2_polyps,720,576,3,116.4613064236111,73.05250289351852,51.18234471450617
val_polyps_ (10).jpg,2_polyps\val_polyps_ (10).jpg,2_polyps,720,576,3,95.985546875,78.16447723765432,62.56809895833333
val_polyps_ (100).jpg,2_polyps\val_polyps_ (100).jpg,2_polyps,720,576,3,120.14949363425926,78.58563126929012,53.98101610725308
val_polyps_ (101).jpg,2_polyps\val_polyps_ (101).jpg,2_polyps,720,576,3,117.7700569058642,75.3399860146605,59.1322265625
val_polyps_ (102).jpg,2_polyps\val_polyps_ (102).jpg,2_polyps,720,576,3,121.85104166666666,82.12786458333333,56.39885464891975
val_polyps_ (103).jpg,2_polyps\val_polyps_ (103).jpg,2_polyps,720,576,3,82.66510175540124,47.58818238811728,36.08756992669753
val_polyps_ (104).jpg,2_polyps\val_polyps_ (104).jpg,2_polyps,720,576,3,66.0421947337963,53.5953800154321,39.70950038580247
val_polyps_ (105).jpg,2_polyps\val_polyps_ (105).jpg,2_polyps,720,576,3,116.4563247492284,80.35733748070987,64.69590084876543
val_polyps_ (106).jpg,2_polyps\val_polyps_ (106).jpg,2_polyps,720,576,3,95.92520736882716,66.32724488811728,49.69864486882716
val_polyps_ (107).jpg,2_polyps\val_polyps_ (107).jpg,2_polyps,720,576,3,77.12752218364197,45.84643614969136,29.55971981095679
val_polyps_ (108).jpg,2_polyps\val_polyps_ (108).jpg,2_polyps,720,576,3,130.2730758101852,60.6218822337963,39.267549189814815
val_polyps_ (109).jpg,2_polyps\val_polyps_ (109).jpg,2_polyps,720,576,3,118.43159239969135,78.78321759259259,67.46115451388889
val_polyps_ (11).jpg,2_polyps\val_polyps_ (11).jpg,2_polyps,720,576,3,91.83495852623457,70.70338059413581,57.14098427854938
val_polyps_ (110).jpg,2_polyps\val_polyps_ (110).jpg,2_polyps,720,576,3,146.55980661651233,75.5597125771605,53.89596354166667
val_polyps_ (111).jpg,2_polyps\val_polyps_ (111).jpg,2_polyps,720,576,3,139.4933521412037,92.50919656635803,61.75050636574074
val_polyps_ (112).jpg,2_polyps\val_polyps_ (112).jpg,2_polyps,720,576,3,134.2325183256173,73.4569709683642,61.82614535108025
val_polyps_ (113).jpg,2_polyps\val_polyps_ (113).jpg,2_polyps,720,576,3,139.87788628472222,94.74616367669753,71.0841796875
val_polyps_ (114).jpg,2_polyps\val_polyps_ (114).jpg,2_polyps,720,576,3,133.2407889660494,65.88706597222222,48.23499710648148
val_polyps_ (115).jpg,2_polyps\val_polyps_ (115).jpg,2_polyps,720,576,3,131.94975646219135,74.11634114583333,62.8044246720679
val_polyps_ (116).jpg,2_polyps\val_polyps_ (116).jpg,2_polyps,720,576,3,86.89964072145062,52.38383246527778,41.444056230709876
val_polyps_ (117).jpg,2_polyps\val_polyps_ (117).jpg,2_polyps,720,576,3,104.92738474151234,59.87289737654321,38.95919174382716
val_polyps_ (118).jpg,2_polyps\val_polyps_ (118).jpg,2_polyps,720,576,3,121.74789737654321,83.69530285493828,68.41372974537038
val_polyps_ (119).jpg,2_polyps\val_polyps_ (119).jpg,2_polyps,720,576,3,134.08711419753087,86.38520447530864,65.32931375385803
val_polyps_ (12).jpg,2_polyps\val_polyps_ (12).jpg,2_polyps,720,576,3,103.13113425925926,68.54349922839506,51.667156153549385
val_polyps_ (120).jpg,2_polyps\val_polyps_ (120).jpg,2_polyps,720,576,3,111.77220293209876,75.66642071759259,59.17640094521605
val_polyps_ (121).jpg,2_polyps\val_polyps_ (121).jpg,2_polyps,720,576,3,142.85308159722223,73.09417438271605,54.781727430555556
val_polyps_ (122).jpg,2_polyps\val_polyps_ (122).jpg,2_polyps,720,576,3,113.92277199074074,69.94732108410494,47.024918016975306
val_polyps_ (123).jpg,2_polyps\val_polyps_ (123).jpg,2_polyps,720,576,3,82.71527295524692,61.65021219135802,49.7987606095679
val_polyps_ (124).jpg,2_polyps\val_polyps_ (124).jpg,2_polyps,720,576,3,107.50729890046296,82.10714699074074,64.47602961033951
val_polyps_ (125).jpg,2_polyps\val_polyps_ (125).jpg,2_polyps,720,576,3,120.73108121141975,73.39324604552469,56.109842785493825
val_polyps_ (126).jpg,2_polyps\val_polyps_ (126).jpg,2_polyps,720,576,3,130.9697627314815,77.64924527391975,61.92207272376543
val_polyps_ (127).jpg,2_polyps\val_polyps_ (127).jpg,2_polyps,720,576,3,118.11017795138889,80.41073013117284,60.46778549382716
val_polyps_ (128).jpg,2_polyps\val_polyps_ (128).jpg,2_polyps,720,576,3,102.19030912422839,78.63611593364197,58.8582561728395
val_polyps_ (129).jpg,2_polyps\val_polyps_ (129).jpg,2_polyps,720,576,3,103.85228346836419,75.82470341435184,57.931288580246914
val_polyps_ (13).jpg,2_polyps\val_polyps_ (13).jpg,2_polyps,720,576,3,115.03483555169753,71.28303192515432,52.30833333333333
val_polyps_ (130).jpg,2_polyps\val_polyps_ (130).jpg,2_polyps,720,576,3,107.36747444058642,78.33924575617284,61.31950472608025
val_polyps_ (131).jpg,2_polyps\val_polyps_ (131).jpg,2_polyps,720,576,3,119.87453944830247,74.09372829861111,56.57501929012346
val_polyps_ (132).jpg,2_polyps\val_polyps_ (132).jpg,2_polyps,720,576,3,109.81918885030865,63.30121045524692,36.82983217592592
val_polyps_ (133).jpg,2_polyps\val_polyps_ (133).jpg,2_polyps,720,576,3,106.72105758101851,81.8138671875,58.15334442515432
val_polyps_ (134).jpg,2_polyps\val_polyps_ (134).jpg,2_polyps,720,576,3,103.36424334490741,64.32024016203704,47.96151861496914
val_polyps_ (135).jpg,2_polyps\val_polyps_ (135).jpg,2_polyps,720,576,3,111.41526572145062,77.96491849922839,46.62986834490741
val_polyps_ (136).jpg,2_polyps\val_polyps_ (136).jpg,2_polyps,720,576,3,112.75461516203704,84.87621527777777,57.30038821373457
val_polyps_ (137).jpg,2_polyps\val_polyps_ (137).jpg,2_polyps,720,576,3,149.54872444058643,89.19767795138888,68.02959587191359
val_polyps_ (138).jpg,2_polyps\val_polyps_ (138).jpg,2_polyps,720,576,3,84.67491801697531,48.19881606867284,29.686197916666668
val_polyps_ (139).jpg,2_polyps\val_polyps_ (139).jpg,2_polyps,720,576,3,106.98957127700618,74.75439332561729,48.74047550154321
val_polyps_ (14).jpg,2_polyps\val_polyps_ (14).jpg,2_polyps,720,576,3,63.0427734375,51.932421875,37.73179012345679
val_polyps_ (140).jpg,2_polyps\val_polyps_ (140).jpg,2_polyps,720,576,3,77.1079402970679,56.10409915123457,32.509548611111114
val_polyps_ (141).jpg,2_polyps\val_polyps_ (141).jpg,2_polyps,720,576,3,149.30661168981482,74.73577835648148,55.71094232253086
val_polyps_ (142).jpg,2_polyps\val_polyps_ (142).jpg,2_polyps,720,576,3,121.55255835262345,76.44592496141975,51.94756221064815
val_polyps_ (143).jpg,2_polyps\val_polyps_ (143).jpg,2_polyps,720,576,3,90.57472752700617,46.074351369598766,32.257889660493824
val_polyps_ (144).jpg,2_polyps\val_polyps_ (144).jpg,2_polyps,720,576,3,134.34887393904322,82.06978202160494,62.043494405864195
val_polyps_ (145).jpg,2_polyps\val_polyps_ (145).jpg,2_polyps,720,576,3,121.16127989969135,66.45686005015432,50.657923418209876
val_polyps_ (146).jpg,2_polyps\val_polyps_ (146).jpg,2_polyps,720,576,3,119.27303240740741,82.05408227237655,59.95309365354938
val_polyps_ (147).jpg,2_polyps\val_polyps_ (147).jpg,2_polyps,720,576,3,107.48299334490741,76.49535108024692,50.424640721450615
val_polyps_ (148).jpg,2_polyps\val_polyps_ (148).jpg,2_polyps,720,576,3,116.61946614583333,72.00845630787038,62.98389998070988
val_polyps_ (149).jpg,2_polyps\val_polyps_ (149).jpg,2_polyps,720,576,3,124.98826195987654,61.81188271604938,34.20250289351852
val_polyps_ (15).jpg,2_polyps\val_polyps_ (15).jpg,2_polyps,720,576,3,108.25077883873456,75.77543161651235,57.38741801697531
val_polyps_ (150).jpg,2_polyps\val_polyps_ (150).jpg,2_polyps,720,576,3,136.6327907986111,75.65341676311728,62.87927517361111
val_polyps_ (16).jpg,2_polyps\val_polyps_ (16).jpg,2_polyps,720,576,3,94.67913532021605,73.04906925154322,50.322487461419755
val_polyps_ (17).jpg,2_polyps\val_polyps_ (17).jpg,2_polyps,720,576,3,140.2646484375,76.14535590277778,57.88504774305556
val_polyps_ (18).jpg,2_polyps\val_polyps_ (18).jpg,2_polyps,720,576,3,99.65003616898149,67.92537615740741,52.731290991512346
val_polyps_ (19).jpg,2_polyps\val_polyps_ (19).jpg,2_polyps,720,576,3,128.13966049382717,83.66964699074074,64.22672887731481
val_polyps_ (2).jpg,2_polyps\val_polyps_ (2).jpg,2_polyps,720,576,3,116.61668113425925,76.85352527006172,56.4908130787037
val_polyps_ (20).jpg,2_polyps\val_polyps_ (20).jpg,2_polyps,720,576,3,120.64016927083334,83.67785976080246,64.22323013117284
val_polyps_ (21).jpg,2_polyps\val_polyps_ (21).jpg,2_polyps,720,576,3,120.6322940779321,59.569087577160495,39.99301697530864
val_polyps_ (22).jpg,2_polyps\val_polyps_ (22).jpg,2_polyps,1280,1024,3,145.26055755615235,95.43247833251954,84.0423469543457
val_polyps_ (23).jpg,2_polyps\val_polyps_ (23).jpg,2_polyps,720,576,3,95.90743152006173,57.81428674768519,45.783268229166666
val_polyps_ (24).jpg,2_polyps\val_polyps_ (24).jpg,2_polyps,720,576,3,140.5067756558642,74.59007764274692,38.710747010030865
val_polyps_ (25).jpg,2_polyps\val_polyps_ (25).jpg,2_polyps,720,576,3,124.25289110725309,73.83105227623457,53.17191840277778
val_polyps_ (26).jpg,2_polyps\val_polyps_ (26).jpg,2_polyps,720,576,3,114.61057822145062,61.19620466820987,51.57073688271605
val_polyps_ (27).jpg,2_polyps\val_polyps_ (27).jpg,2_polyps,720,576,3,108.45004581404321,74.15250048225309,57.09706548996913
val_polyps_ (28).jpg,2_polyps\val_polyps_ (28).jpg,2_polyps,720,576,3,121.16729600694444,83.58951581790123,66.83264853395062
val_polyps_ (29).jpg,2_polyps\val_polyps_ (29).jpg,2_polyps,720,576,3,99.31921296296296,58.712010513117285,46.76599392361111
val_polyps_ (3).jpg,2_polyps\val_polyps_ (3).jpg,2_polyps,720,576,3,124.63210358796296,75.01065779320987,56.15717351466049
val_polyps_ (30).jpg,2_polyps\val_polyps_ (30).jpg,2_polyps,720,576,3,94.92468894675926,77.62561969521605,64.26685233410494
val_polyps_ (31).jpg,2_polyps\val_polyps_ (31).jpg,2_polyps,720,576,3,110.59835310570988,73.95472608024691,52.53452932098765
val_polyps_ (32).jpg,2_polyps\val_polyps_ (32).jpg,2_polyps,720,576,3,136.65654176311727,83.66516203703704,69.57785734953704
